,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Name,Status,County,PopulationEstimate1995-12-31,PopulationEstimate2001-12-31,PopulationCensus2011-05-09,PopulationEstimate2019-12-31,Unnamed: 7
421,469,473,473.0,Kirchseelte,Commune,Oldenburg,1223.0,1262.0,1147.0,1155.0,→
422,470,474,474.0,Kirchtimke,Commune,Rotenburg (Wümme),917.0,1016.0,991.0,919.0,→
423,471,475,475.0,Kirchwalsede,Commune,Rotenburg (Wümme),1212.0,1256.0,1156.0,1176.0,→
424,472,476,476.0,Kissenbrück,Commune,Wolfenbüttel,1310.0,1737.0,1781.0,1725.0,→
425,473,477,477.0,Klein Berßen,Commune,Emsland,1042.0,1116.0,1153.0,1152.0,→
426,474,478,478.0,Klein Meckelsen,Commune,Rotenburg (Wümme),825.0,852.0,896.0,914.0,→
427,475,479,479.0,Kluse,Commune,Emsland,1440.0,1493.0,1533.0,1700.0,→
428,476,480,480.0,Kneitlingen,Commune,Wolfenbüttel,853.0,902.0,852.0,806.0,→
429,477,481,481.0,Königslutter am Elm,City,Helmstedt,16802.0,16570.0,15610.0,15704.0,→
430,478,482,482.0,Königsmoor,Commune,Harburg,578.0,643.0,638.0,622.0,→
431,480,484,484.0,Krebeck,Commune,Göttingen,1142.0,1176.0,1094.0,1033.0,→
432,481,485,485.0,Krummendeich,Commune,Stade,548.0,493.0,505.0,475.0,→
433,482,486,486.0,Krummhörn,Commune,Aurich,13075.0,13323.0,12601.0,11977.0,→
434,483,487,487.0,Küsten,Commune,Lüchow-Dannenberg,1377.0,1416.0,1374.0,1361.0,→
435,484,488,488.0,Kutenholz,Commune,Stade,4511.0,4983.0,4775.0,4622.0,→
436,485,489,489.0,Laar,Commune,Grafschaft Bentheim,2115.0,2127.0,2157.0,2129.0,→
437,486,490,490.0,Laatzen,City,Region Hannover,37180.0,38965.0,38877.0,41606.0,→
438,487,491,491.0,Lachendorf,Commune,Celle,4921.0,5496.0,5919.0,6471.0,→
439,488,493,493.0,Lähden,Commune,Emsland,4131.0,4327.0,4686.0,4725.0,→
440,490,495,495.0,Lamspringe,Commune,Hildesheim,6602.0,6460.0,5861.0,5592.0,→
441,491,496,496.0,Lamstedt,Commune,Cuxhaven,3151.0,3318.0,3266.0,3314.0,→
442,492,497,497.0,Landesbergen,Commune,Nienburg (Weser),2775.0,2903.0,2773.0,2717.0,→
443,493,498,498.0,Landolfshausen,Commune,Göttingen,1204.0,1233.0,1106.0,1041.0,→
444,494,499,499.0,Langelsheim,City,Goslar,13962.0,13513.0,12048.0,11285.0,→
445,497,502,502.0,Langenhagen,City,Region Hannover,48921.0,49506.0,50821.0,54652.0,→
446,498,503,503.0,Langeoog,Commune,Wittmund,2100.0,2002.0,1769.0,1817.0,→
447,499,504,504.0,Langlingen,Commune,Celle,2237.0,2353.0,2253.0,2129.0,→
448,502,507,507.0,Lathen,Commune,Emsland,5127.0,5740.0,5984.0,6711.0,→
449,503,508,508.0,Lauenau,Small Town,Schaumburg,3447.0,4074.0,4145.0,4249.0,→
450,504,509,509.0,Lauenbrück,Commune,Rotenburg (Wümme),1895.0,2041.0,2191.0,2399.0,→
451,505,510,510.0,Lauenförde,Small Town,Holzminden,2711.0,2708.0,2503.0,2350.0,→
452,506,511,511.0,Lauenhagen,Commune,Schaumburg,1437.0,1456.0,1377.0,1314.0,→
453,507,512,512.0,Leer,City,Leer,32622.0,34109.0,34017.0,34786.0,→
454,508,513,513.0,Leese,Commune,Nienburg (Weser),1803.0,1805.0,1644.0,1672.0,→
455,509,514,514.0,Leezdorf,Commune,Aurich,1878.0,1957.0,1802.0,1811.0,→
456,512,517,517.0,Lehrte,City,Region Hannover,42011.0,44200.0,42655.0,44030.0,→
457,513,518,518.0,Leiferde,Commune,Gifhorn,3940.0,4132.0,4346.0,4388.0,→
458,514,519,519.0,Lembruch,Commune,Diepholz,1035.0,1023.0,1079.0,1196.0,→
459,515,520,520.0,Lemförde,Small Town,Diepholz,2583.0,2745.0,3006.0,3333.0,→
460,516,521,521.0,Lemgow,Commune,Lüchow-Dannenberg,1540.0,1499.0,1394.0,1356.0,→
461,517,522,522.0,Lemwerder,Commune,Wesermarsch,7246.0,7450.0,6986.0,7122.0,→
462,518,523,523.0,Lengede,Commune,Peine,11005.0,12435.0,12715.0,13356.0,→
463,519,524,524.0,Lengenbostel,Commune,Rotenburg (Wümme),417.0,454.0,463.0,454.0,→
464,520,525,525.0,Lengerich,Commune,Emsland,2547.0,2641.0,2660.0,2713.0,→
465,521,526,526.0,Lenne,Commune,Holzminden,854.0,748.0,669.0,643.0,→
466,522,528,528.0,Liebenburg,Commune,Goslar,9803.0,9660.0,8581.0,7793.0,→
467,523,529,529.0,Lilienthal,Commune,Osterholz,16645.0,17992.0,18026.0,19485.0,→
468,524,530,530.0,Lindern,Commune,Cloppenburg,4479.0,4628.0,4663.0,4925.0,→
469,525,531,531.0,Lindhorst,Commune,Schaumburg,4679.0,4708.0,4457.0,4292.0,→
470,526,532,532.0,Lindwedel,Commune,Heidekreis,1772.0,2285.0,2584.0,2647.0,→
471,527,533,533.0,Lingen,City,Emsland,52270.0,51362.0,51821.0,54708.0,→
472,528,534,534.0,Linsburg,Commune,Nienburg (Weser),1003.0,1028.0,922.0,955.0,→
473,529,535,535.0,Lohheide,Unincorporated Area,Celle,935.0,839.0,803.0,764.0,→
474,530,536,536.0,Lohne,City,Vechta,22550.0,24907.0,24819.0,26935.0,→
475,531,537,537.0,Löningen,City,Cloppenburg,12722.0,13026.0,13023.0,13477.0,→
476,532,538,538.0,Lorup,Commune,Emsland,2893.0,2956.0,3212.0,3171.0,→
477,533,539,539.0,Loxstedt,Commune,Cuxhaven,15889.0,16624.0,15880.0,16311.0,→
478,534,540,540.0,Lübberstedt,Commune,Osterholz,682.0,771.0,734.0,737.0,→
479,536,544,544.0,Lüder,Commune,Uelzen,1257.0,1335.0,1268.0,1272.0,→
480,537,545,545.0,Lüdersburg,Commune,Lüneburg,502.0,627.0,636.0,642.0,→
481,538,546,546.0,Lüdersfeld,Commune,Schaumburg,1070.0,1101.0,1045.0,1075.0,→
482,539,547,547.0,Lüerdissen,Commune,Holzminden,562.0,500.0,442.0,398.0,→
483,540,548,548.0,Luhden,Commune,Schaumburg,1026.0,1107.0,1058.0,1134.0,→
484,541,549,549.0,Lüneburg,City,Lüneburg,64558.0,68234.0,69905.0,75711.0,→
485,542,550,550.0,Lünne,Commune,Emsland,1599.0,1747.0,1827.0,1929.0,→
486,543,551,551.0,Lütetsburg,Commune,Aurich,664.0,729.0,743.0,719.0,→
487,544,552,552.0,Lutter am Barenberge,Small Town,Goslar,2541.0,2499.0,2464.0,2302.0,→
488,545,553,553.0,Maasen,Commune,Diepholz,551.0,555.0,479.0,435.0,→
489,546,554,554.0,Marienhafe,Small Town,Aurich,1819.0,1962.0,2161.0,2397.0,→
490,547,555,555.0,Mariental,Commune,Helmstedt,1398.0,1211.0,906.0,888.0,→
491,548,556,556.0,Marklohe,Commune,Nienburg (Weser),4245.0,4508.0,4494.0,4607.0,→
492,550,558,558.0,Marschacht,Commune,Harburg,2883.0,3484.0,3707.0,3940.0,→
493,551,559,559.0,Martfeld,Commune,Diepholz,2610.0,2766.0,2746.0,2801.0,→
494,552,560,560.0,Marxen,Commune,Harburg,1051.0,1178.0,1361.0,1481.0,→
495,553,561,561.0,Mechtersen,Commune,Lüneburg,665.0,668.0,650.0,687.0,→
496,554,562,562.0,Meerbeck,Commune,Schaumburg,2137.0,2140.0,1978.0,1939.0,→
497,555,563,563.0,Meine,Commune,Gifhorn,7035.0,7881.0,8219.0,8639.0,→
498,556,564,564.0,Meinersen,Commune,Gifhorn,6755.0,8356.0,8256.0,8140.0,→
499,559,567,567.0,Mellinghausen,Commune,Diepholz,1053.0,1111.0,1066.0,1040.0,→
500,560,568,568.0,Menslage,Commune,Osnabrück,2693.0,2616.0,2461.0,2439.0,→
501,561,569,569.0,Meppen,City,Emsland,32093.0,33764.0,33997.0,35313.0,→
502,563,571,571.0,Messenkamp,Commune,Schaumburg,832.0,844.0,772.0,747.0,→
503,564,572,572.0,Messingen,Commune,Emsland,1036.0,1087.0,1088.0,1060.0,→
504,565,573,573.0,Mittelnkirchen,Commune,Stade,916.0,950.0,989.0,1133.0,→
505,566,574,574.0,Mittelstenahe,Commune,Cuxhaven,637.0,663.0,632.0,627.0,→
506,567,575,575.0,Moisburg,Commune,Harburg,1547.0,1764.0,1745.0,1891.0,→
507,568,576,576.0,Molbergen,Commune,Cloppenburg,6060.0,7248.0,7684.0,8944.0,→
508,569,577,577.0,Moormerland,Commune,Leer,20726.0,21993.0,22531.0,23567.0,→
509,570,578,578.0,Moorweg,Commune,Wittmund,880.0,919.0,866.0,858.0,→
510,571,579,579.0,Moringen,City,Northeim,7369.0,7602.0,7214.0,6955.0,→
511,574,582,582.0,Nahrendorf,Commune,Lüneburg,1366.0,1396.0,1233.0,1239.0,→
512,575,583,583.0,Natendorf,Commune,Uelzen,779.0,807.0,807.0,725.0,→
513,576,584,584.0,Neetze,Commune,Lüneburg,2202.0,2541.0,2620.0,2650.0,→
514,577,585,585.0,Negenborn,Commune,Holzminden,765.0,815.0,721.0,685.0,→
515,578,586,586.0,Nenndorf,Commune,Wittmund,583.0,669.0,747.0,754.0,→
516,579,587,587.0,Neubörger,Commune,Emsland,1475.0,1537.0,1575.0,1546.0,→
517,580,588,588.0,Neu Darchau,Commune,Lüchow-Dannenberg,1522.0,1520.0,1423.0,1374.0,→
518,581,589,589.0,Neuenhaus,City,Grafschaft Bentheim,8867.0,9386.0,9863.0,10049.0,→
519,587,595,595.0,Neuenkirchen-Vörden,Commune,Vechta,7153.0,7947.0,7818.0,8868.0,→
520,588,596,596.0,Neuharlingersiel,Commune,Wittmund,1129.0,1056.0,1013.0,973.0,→
521,590,598,598.0,Neukamperfehn,Commune,Leer,1430.0,1562.0,1585.0,1713.0,→
522,591,599,599.0,Neulehe,Commune,Emsland,657.0,690.0,737.0,798.0,→
523,592,600,600.0,Neuschoo,Commune,Wittmund,1201.0,1206.0,1156.0,1171.0,→
524,593,601,601.0,Neustadt am Rübenberge,City,Region Hannover,43299.0,45343.0,43542.0,44386.0,→
525,594,602,602.0,Neu Wulmstorf,Commune,Harburg,17931.0,20323.0,19903.0,21258.0,→
526,595,603,603.0,Niederlangen,Commune,Emsland,1070.0,1183.0,1223.0,1261.0,→
527,596,604,604.0,Niedernwöhren,Commune,Schaumburg,1769.0,1969.0,2000.0,2021.0,→
528,597,605,605.0,Niemetal,Commune,Göttingen,1525.0,1693.0,1539.0,1500.0,→
529,598,606,606.0,Nienburg,City,Nienburg (Weser),32688.0,32454.0,30875.0,31448.0,→
530,600,608,608.0,Nienstädt,Commune,Schaumburg,4693.0,4958.0,4688.0,4450.0,→
531,601,609,609.0,Norden,City,Aurich,24328.0,24845.0,25102.0,24873.0,→
532,602,610,610.0,Nordenham,City,Wesermarsch,29314.0,28035.0,26491.0,26139.0,→
533,603,611,611.0,Norderney,City,Aurich,6261.0,6054.0,5846.0,6090.0,→
534,604,612,612.0,Nordhorn,City,Grafschaft Bentheim,51269.0,52479.0,52029.0,53711.0,→
535,605,613,613.0,Nordleda,Commune,Cuxhaven,1143.0,1234.0,1117.0,1053.0,→
536,606,614,614.0,Nordsehl,Commune,Schaumburg,797.0,863.0,776.0,686.0,→
537,607,615,615.0,Nordstemmen,Commune,Hildesheim,12536.0,13306.0,12255.0,12027.0,→
538,608,616,616.0,Nörten-Hardenberg,Small Town,Northeim,8621.0,8560.0,8146.0,8379.0,→
539,609,617,617.0,Northeim,City,Northeim,32712.0,31432.0,29327.0,29098.0,→
540,610,618,618.0,Nortmoor,Commune,Leer,1497.0,1610.0,1629.0,1785.0,→
541,611,619,619.0,Nortrup,Commune,Osnabrück,2708.0,2916.0,2946.0,2986.0,→
542,612,620,620.0,Nottensdorf,Commune,Stade,1150.0,1315.0,1356.0,1592.0,→
543,613,621,621.0,Oberlangen,Commune,Emsland,854.0,894.0,951.0,972.0,→
544,615,623,623.0,Obernfeld,Commune,Göttingen,981.0,1042.0,982.0,925.0,→
545,616,624,624.0,Obernholz,Commune,Gifhorn,958.0,944.0,918.0,820.0,→
546,617,625,625.0,Obernkirchen,City,Schaumburg,10549.0,10279.0,9353.0,9206.0,→
547,618,626,626.0,Ochtersum,Commune,Wittmund,960.0,980.0,920.0,882.0,→
548,619,627,627.0,Odisheim,Commune,Cuxhaven,621.0,590.0,546.0,473.0,→
549,620,628,628.0,Oederquart,Commune,Stade,1308.0,1276.0,1127.0,1025.0,→
550,622,630,630.0,Oetzen,Commune,Uelzen,1391.0,1329.0,1179.0,1143.0,→
551,623,631,631.0,Ohne,Commune,Grafschaft Bentheim,536.0,567.0,596.0,582.0,→
552,624,632,632.0,Ohrum,Commune,Wolfenbüttel,666.0,660.0,608.0,626.0,→
553,625,633,633.0,Oldenburg,County-level City,Oldenburg Stadt,151382.0,155908.0,157267.0,169077.0,→
554,628,636,636.0,Osloß,Commune,Gifhorn,1768.0,1956.0,1896.0,1909.0,→
555,629,637,637.0,Osnabrück,County-level City,Osnabrück Stadt,168618.0,164195.0,153699.0,165251.0,→
556,630,638,638.0,Osteel,Commune,Aurich,2380.0,2381.0,2213.0,2162.0,→
557,631,639,639.0,Osten,Commune,Cuxhaven,1989.0,2040.0,1869.0,1787.0,→
558,633,641,641.0,Ostercappeln,Commune,Osnabrück,8996.0,9462.0,9439.0,9694.0,→
559,634,642,642.0,Ostereistedt,Commune,Rotenburg (Wümme),964.0,959.0,935.0,930.0,→
560,635,643,643.0,Osterheide,Unincorporated Area,Heidekreis,973.0,883.0,667.0,2789.0,→
561,636,644,644.0,Osterholz-Scharmbeck,City,Osterholz,30501.0,31253.0,30298.0,30256.0,→
562,637,645,645.0,Osterode am Harz,City,Göttingen,26707.0,25571.0,23141.0,21563.0,→
563,638,646,646.0,Osterwald,Commune,Grafschaft Bentheim,1207.0,1212.0,1178.0,1192.0,→
564,639,647,647.0,Ostrhauderfehn,Commune,Leer,9792.0,10534.0,10474.0,11318.0,→
565,640,648,648.0,Ottenstein,Small Town,Holzminden,1373.0,1332.0,1194.0,1170.0,→
566,642,650,650.0,Otterndorf,City,Cuxhaven,6244.0,6894.0,7089.0,7311.0,→
567,643,651,651.0,Ottersberg,Small Town,Verden,11354.0,12108.0,12204.0,12957.0,→
568,644,652,652.0,Ovelgönne,Commune,Wesermarsch,5679.0,5667.0,5582.0,5176.0,→
569,645,653,653.0,Oyten,Commune,Verden,14491.0,15195.0,15292.0,15863.0,→
570,646,654,654.0,Papenburg,City,Emsland,33624.0,34266.0,35060.0,37766.0,→
571,647,655,655.0,Parsau,Commune,Gifhorn,1845.0,1980.0,1845.0,1869.0,→
572,648,656,656.0,Pattensen,City,Region Hannover,13011.0,13337.0,13733.0,14542.0,→
573,649,657,657.0,Pegestorf,Commune,Holzminden,576.0,533.0,408.0,374.0,→
574,650,658,658.0,Peine,City,Peine,49024.0,49499.0,48582.0,49990.0,→
575,651,659,659.0,Pennigsehl,Commune,Nienburg (Weser),1234.0,1343.0,1322.0,1227.0,→
576,652,660,660.0,Pohle,Commune,Schaumburg,883.0,939.0,874.0,869.0,→
577,653,661,661.0,Polle,Small Town,Holzminden,1364.0,1285.0,1221.0,1184.0,→
578,654,662,662.0,Pollhagen,Commune,Schaumburg,1299.0,1265.0,1172.0,1073.0,→
579,655,663,663.0,Prezelle,Commune,Lüchow-Dannenberg,567.0,565.0,486.0,435.0,→
580,656,664,664.0,Prinzhöfte,Commune,Oldenburg,694.0,744.0,717.0,651.0,→
581,657,665,665.0,Quakenbrück,City,Osnabrück,12290.0,12601.0,12224.0,13442.0,→
582,658,666,666.0,Quendorf,Commune,Grafschaft Bentheim,523.0,541.0,560.0,598.0,→
583,659,667,667.0,Querenhorst,Commune,Helmstedt,515.0,547.0,530.0,478.0,→
584,660,668,668.0,Quernheim,Commune,Diepholz,436.0,470.0,418.0,466.0,→
585,661,669,669.0,Räbke,Commune,Helmstedt,670.0,707.0,680.0,702.0,→
586,662,670,670.0,Radbruch,Commune,Lüneburg,1605.0,1706.0,1949.0,2217.0,→
587,663,671,671.0,Raddestorf,Commune,Nienburg (Weser),2126.0,2161.0,1969.0,1816.0,→
588,664,672,672.0,Rastdorf,Commune,Emsland,911.0,987.0,1013.0,1082.0,→
589,665,673,673.0,Rastede,Commune,Ammerland,19229.0,19876.0,21028.0,22704.0,→
590,666,674,674.0,Rätzlingen,Commune,Uelzen,488.0,515.0,491.0,469.0,→
591,667,675,675.0,Rechtsupweg,Commune,Aurich,1878.0,2092.0,2034.0,2101.0,→
592,668,676,676.0,Reeßum,Commune,Rotenburg (Wümme),1641.0,1717.0,1667.0,1765.0,→
593,669,677,677.0,Regesbostel,Commune,Harburg,859.0,1001.0,1069.0,1055.0,→
594,670,678,678.0,Rehburg-Loccum,City,Nienburg (Weser),10602.0,11075.0,10175.0,10161.0,→
595,671,679,679.0,Rehden,Commune,Diepholz,1573.0,1757.0,1826.0,2256.0,→
596,672,680,680.0,Rehlingen,Commune,Lüneburg,671.0,752.0,708.0,737.0,→
597,673,681,681.0,Reinstorf,Commune,Lüneburg,1254.0,1325.0,1303.0,1277.0,→
598,674,682,682.0,Remlingen-Semmenstedt,Commune,Wolfenbüttel,2445.0,2736.0,2529.0,2395.0,→
599,675,683,683.0,Renkenberge,Commune,Emsland,625.0,662.0,693.0,695.0,→
600,676,684,684.0,Rennau,Commune,Helmstedt,678.0,722.0,698.0,687.0,→
601,677,685,685.0,Reppenstedt,Commune,Lüneburg,6632.0,6715.0,7196.0,7668.0,→
602,678,686,686.0,Rethem,City,Heidekreis,2529.0,2491.0,2352.0,2298.0,→
603,679,687,687.0,Rhade,Commune,Rotenburg (Wümme),1045.0,1128.0,1136.0,1088.0,→
604,680,688,688.0,Rhauderfehn,Commune,Leer,15459.0,16870.0,17118.0,18212.0,→
605,682,690,690.0,Rhumspringe,Commune,Göttingen,2074.0,2095.0,1917.0,1771.0,→
606,683,691,691.0,Ribbesbüttel,Commune,Gifhorn,1890.0,2114.0,2086.0,2093.0,→
607,684,692,692.0,Riede,Commune,Verden,2466.0,2701.0,2703.0,2821.0,→
608,685,693,693.0,Rieste,Commune,Osnabrück,2591.0,3071.0,3262.0,3578.0,→
609,687,695,695.0,Rinteln,City,Schaumburg,28380.0,28383.0,25791.0,25424.0,→
610,688,696,696.0,Ritterhude,Commune,Osterholz,13382.0,13871.0,14461.0,14684.0,→
611,689,697,697.0,Rodenberg,City,Schaumburg,5650.0,6142.0,6348.0,6596.0,→
612,690,698,698.0,Rodewald,Commune,Nienburg (Weser),2588.0,2731.0,2572.0,2537.0,→
613,691,699,699.0,Rohrsen,Commune,Nienburg (Weser),882.0,1064.0,1049.0,1003.0,→
614,692,700,700.0,Roklum,Commune,Wolfenbüttel,558.0,537.0,465.0,437.0,→
615,693,701,701.0,Rollshausen,Commune,Göttingen,976.0,1012.0,881.0,853.0,→
616,694,702,702.0,Römstedt,Commune,Uelzen,843.0,832.0,791.0,784.0,→
617,695,703,703.0,Ronnenberg,City,Region Hannover,22663.0,23134.0,23145.0,24393.0,→
618,696,704,704.0,Rosche,Commune,Uelzen,2155.0,2225.0,2103.0,2013.0,→
619,698,706,706.0,Rosengarten,Commune,Harburg,11536.0,13220.0,12871.0,13672.0,→
620,699,707,707.0,Rotenburg,City,Rotenburg (Wümme),21202.0,21834.0,21106.0,21956.0,→
621,700,708,708.0,Rötgesbüttel,Commune,Gifhorn,1501.0,2124.0,2255.0,2372.0,→
622,701,709,709.0,Rüdershausen,Commune,Göttingen,995.0,956.0,890.0,799.0,→
623,702,710,710.0,Rühen,Commune,Gifhorn,4093.0,4390.0,4857.0,5798.0,→
624,703,711,711.0,Rullstorf,Commune,Lüneburg,1411.0,1758.0,1863.0,1881.0,→
625,704,712,712.0,Sachsenhagen,City,Schaumburg,2014.0,2144.0,2002.0,1996.0,→
626,705,713,713.0,Salzbergen,Commune,Emsland,6825.0,7256.0,7535.0,7839.0,→
627,706,714,714.0,Salzgitter,County-level City,Salzgitter,117713.0,111696.0,98895.0,104291.0,→
628,707,715,715.0,Salzhausen,Commune,Harburg,3822.0,4230.0,4630.0,4870.0,→
